name,ring,quadrant,isNew,description
Couchbase,Trial,Platforms,FALSE,"<p>When we originally blipped <strong><a href=""https://www.couchbase.com/"">Couchbase</a></strong> in 2013, it was seen primarily as a persistent cache that evolved from a merger of <a href=""https://github.com/membase"">Membase</a> and <a href=""https://couchdb.apache.org/"">CouchDB</a>. Since then, it has undergone steady improvement and an ecosystem of related tools and commercial offerings has grown up around it. Among the additions to the product suite are Couchbase Mobile and the Couchbase Sync Gateway. These features work together to keep persistent data on edge devices up-to-date even when the device is offline for periods of time due to intermittent connectivity. As these devices proliferate, we see increasing need for embedded persistence that continues to work whether or not the device happens to be connected. Recently, one of our teams evaluated Couchbase for its offline sync capability and found that this off-the-shelf capability saved them considerable effort that they otherwise would have had to invest themselves.</p>"
eBPF,Trial,Platforms,FALSE,"<p>For several years now, the Linux kernel has included the extended Berkeley Packet Filter (<strong><a href=""https://ebpf.io/"">eBPF</a></strong>), a virtual machine that provides the ability to attach filters to particular sockets. But eBPF goes far beyond packet filtering and allows custom scripts to be triggered at various points within the kernel with very little overhead. Although this technology isn't new, it's now coming into its own with the increasing use of microservices deployed as orchestrated containers. Kubernetes and service mesh technology such as <a href=""/radar/platforms/istio"">Istio</a> are commonly used, and they employ sidecars to implement control functionality. With new tools — <a href=""https://github.com/solo-io/bumblebee"">Bumblebee</a> in particular makes building, running and distributing eBPF programs much easier — eBPF can be seen as an alternative to the traditional sidecar. A maintainer of <a href=""/radar/tools/cilium"">Cilium</a>, a tool in this space, has even proclaimed the <a href=""https://isovalent.com/blog/post/2021-12-08-ebpf-servicemesh"">demise of the sidecar</a>. An approach based on eBPF reduces some overhead in performance and operation that comes with sidecars, but it doesn't support common features such as SSL termination.</p>"
GitHub Actions,Trial,Platforms,FALSE,"<p><strong><a href=""https://docs.github.com/en/actions"">GitHub Actions</a></strong> has grown considerably last year. It has proven that it can take on more complex workflows and call other actions in composite actions among other things. It still has some shortcomings, though, such as its inability to re-trigger a single job of a workflow. Although the ecosystem in the <a href=""https://github.com/marketplace?type=actions"">GitHub Marketplace</a> has its obvious advantages, giving third-party GitHub Actions access to your build pipeline risks sharing secrets in insecure ways (we recommend following GitHub's advice on <a href=""https://docs.github.com/en/actions/security-guides/security-hardening-for-github-actions"">security hardening</a>). However, the convenience of creating your build workflow directly in GitHub next to your source code combined with the ability to run GitHub Actions locally using open-source tools such as <a href=""https://github.com/nektos/act"">act</a> is a compelling option that has facilitated setup and onboarding of our teams.</p>"
GitLab CI/CD,Trial,Platforms,TRUE,"<p>If you're using <a href=""https://gitlab.com/"">GitLab</a> to manage your software delivery, you should also look at <strong><a href=""https://docs.gitlab.com/ee/ci/"">GitLab CI/CD</a></strong> for your continuous integration and continuous delivery needs. We've found it especially useful when used with on-premise GitLab and self-hosted runners, as this combination gets around authorization headaches often caused by using a cloud-based solution. Self-hosted runners can be fully configured for your purposes with the right OS and dependencies installed, and as a result pipelines can run much faster than using a cloud-provisioned runner that needs to be configured each time.</p>

<p>Apart from the basic build, test and deploy pipeline, GitLab's product supports Services, Auto Devops and ChatOps among other advanced features. Services are useful in running Docker services such as Postgres or <a href=""/radar/languages-and-frameworks/testcontainers"">Testcontainer</a> linked to a job for integration and end-to-end testing. Auto Devops creates pipelines with zero configuration which is very useful for teams that are new to continuous delivery or for organizations with many repositories that would otherwise need to create many pipelines manually.</p>"
Google BigQuery ML,Trial,Platforms,FALSE,"<p>Since we last blipped about <strong><a href=""https://cloud.google.com/bigquery-ml/docs"">Google BigQuery ML</a></strong>, more sophisticated models such as Deep Neural Networks and AutoML Tables have been added by connecting BigQuery ML with TensorFlow and Vertex AI as its backend. BigQuery has also introduced support for time series forecasting. One of our concerns previously was <a href=""/radar/techniques/explainability-as-a-first-class-model-selection-criterion"">explainability</a>. Earlier this year, <a href=""https://cloud.google.com/bigquery-ml/docs/reference/standard-sql/bigqueryml-syntax-xai-overview"">BigQuery Explainable AI</a> was announced for general availability, taking a step in addressing this. We can also export BigQuery ML models to Cloud Storage as a Tensorflow SavedModel and use them for online prediction. There remain trade-offs like ease of ""continuous delivery for machine learning"" but with its low barrier to entry, BigQuery ML remains an attractive option, particularly when the data already resides in BigQuery.</p>"
Google Cloud Dataflow,Trial,Platforms,FALSE,"<p><strong><a href=""https://cloud.google.com/dataflow/"">Google Cloud Dataflow</a></strong> is a cloud-based data-processing service for both batch and real-time data-streaming applications. Our teams are using Dataflow to create processing pipelines for integrating, preparing and analyzing large data sets, with <a href=""https://beam.apache.org/"">Apache Beam</a>'s unified programming model on top to ease manageability. We first featured Dataflow in 2018, and its stability, performance and rich feature set make us confident to move it to Trial in this edition of the Radar.</p>"
Reusable workflows in Github Actions,Trial,Platforms,TRUE,"<p>We've seen increased interest in <a href=""/radar/platforms/github-actions"">GitHub Actions</a> since we first blipped it two Radars ago. With the release of <a href=""https://docs.github.com/en/actions/using-workflows/reusing-workflows"">reusable workflows</a>, GitHub continues to evolve the product in a way that addresses some of its early shortcomings. <strong>Reusable workflows in Github Actions</strong> bring modularity to pipeline design, allowing parameterized reuse even across repositories (as long as the workflow repository is public). They support explicit passing of confidential values as secrets and can pass outputs to the calling job. With a few lines of YAML, GitHub Actions now gives you the type of flexibility you see with <a href=""/radar/platforms/circleci"">CircleCI</a> Orbs or <a href=""/radar/platforms/azure-pipeline-templates"">Azure Pipeline Templates</a>, but without having to leave GitHub as a platform.</p>"
Sealed Secrets,Trial,Platforms,FALSE,"<p><a href=""/radar/platforms/kubernetes"">Kubernetes</a> natively supports a key-value object known as a secret. However, by default, Kubernetes secrets aren't really secret. They're handled separately from other key-value data so that precautions or access control can be applied separately. There is support for encrypting secrets before they are stored in <a href=""https://etcd.io/"">etcd</a>, but the secrets start out as plain text fields in configuration files. <strong><a href=""https://github.com/bitnami-labs/sealed-secrets"">Sealed Secrets</a></strong> is a combination operator and command-line utility that uses asymmetric keys to encrypt secrets so that they can only be decrypted by the controller in the cluster. This process ensures that the secrets won't be compromised while they sit in the configuration files that define a Kubernetes deployment. Once encrypted, these files can be safely shared or stored alongside other deployment artifacts.</p>"
VerneMQ,Trial,Platforms,TRUE,"<p><strong><a href=""https://github.com/vernemq/vernemq"">VerneMQ</a></strong> is an open-source, high-performance, distributed MQTT broker. We've blipped other MQTT brokers in the past like <a href=""/radar/platforms/mosquitto"">Mosquitto</a> and <a href=""/radar/platforms/emq"">EMQ</a>. Like EMQ and RabbitMQ, VerneMQ is also based on Erlang/OTP which makes it highly scalable. It scales horizontally and vertically on commodity hardware to support a high number of concurrent publishers and consumers while maintaining low latency and fault tolerance. In our internal benchmarks, we've been able to achieve a few million concurrent connections in a single cluster. While it's not new, we've used it in production for some time now, and it has worked well for us.</p>"
actions-runner-controller,Assess,Platforms,TRUE,"<p><strong><a href=""https://github.com/actions-runner-controller/actions-runner-controller"">actions-runner-controller</a></strong> is a Kubernetes <a href=""https://kubernetes.io/docs/concepts/architecture/controller/"">controller</a> that operates <a href=""https://docs.github.com/en/actions/hosting-your-own-runners"">self-hosted runners</a> for <a href=""/radar/platforms/github-actions"">GitHub Actions</a> on your Kubernetes cluster. With this tool you create a runner resource on Kubernetes, and it will run and operate the self-hosted runner. Self-hosted runners are helpful in scenarios where the job that your GitHub Actions runs needs to access resources that are either not accessible to GitHub cloud runners or have specific operating system and environmental requirements that are different from what GitHub provides. In those cases where you have a Kubernetes cluster, you can run your self-hosted runners as a Kubernetes pod, with the ability to scale up or down hooking into GitHub webhook events. actions-controller-runner is lightweight and scalable.</p>"
Apache Iceberg,Assess,Platforms,TRUE,"<p><strong><a href=""https://iceberg.apache.org/"">Apache Iceberg</a></strong> is an open table format for very large analytic data sets. Iceberg supports modern analytical data operations such as record-level insert, update, delete, <a href=""https://iceberg.apache.org/docs/latest/spark-queries/#time-travel"">time-travel queries</a>, ACID transactions, <a href=""https://iceberg.apache.org/docs/latest/partitioning/#icebergs-hidden-partitioning"">hidden partitioning</a> and <a href=""https://iceberg.apache.org/docs/latest/evolution/"">full schema evolution</a>. It supports multiple underlying file storage formats such as <a href=""https://parquet.apache.org/"">Apache Parquet</a>, <a href=""https://orc.apache.org/"">Apache ORC</a> and <a href=""https://avro.apache.org/docs/1.2.0/"">Apache Avro</a>. Many data-processing engines support Apache Iceberg, including SQL engines such as <a href=""https://www.dremio.com/"">Dremio</a> and <a href=""https://trino.io/"">Trino</a> as well as (structured) streaming engines such as <a href=""https://spark.apache.org/"">Apache Spark</a> and <a href=""https://flink.apache.org/"">Apache Flink</a>.</p>

<p>Apache Iceberg falls in the same category as <a href=""https://delta.io/"">Delta Lake</a> and <a href=""https://hudi.apache.org/"">Apache Hudi</a>. They all more or less support similar features, but each differs in the underlying implementations and detailed feature lists. Iceberg is an independent format and is not native to any specific processing engine, hence it's supported by an increasing number of platforms, including <a href=""https://docs.aws.amazon.com/athena/latest/ug/querying-iceberg.html"">AWS Athena</a> and <a href=""https://www.snowflake.com/"">Snowflake</a>. For the same reason, Apache Iceberg, unlike native formats such as Delta Lake, may not benefit from optimizations when used with Spark.</p>"
Blueboat,Assess,Platforms,TRUE,"<p><strong><a href=""https://github.com/losfair/blueboat"">Blueboat</a></strong> is a multitenant platform for serverless web applications. It leverages the popular V8 JavaScript engine and implements commonly used web application libraries natively in <a href=""/radar/languages-and-frameworks/rust"">Rust</a> for security and performance. You can think of Blueboat as an alternative to <a href=""/radar/platforms/cloudflare-workers"">CloudFlare Workers</a> or <a href=""https://deno.com/deploy"">Deno Deploy</a> but with an important distinction — you have to operate and manage the underlying infrastructure. That said, we recommend you carefully assess Blueboat for your on-prem serverless needs.</p>"
Cloudflare Pages,Assess,Platforms,TRUE,"<p>When <a href=""/radar/platforms/cloudflare-workers"">Cloudflare Workers</a> was released, we highlighted it as an early function as a service (FaaS) for edge computing with an interesting implementation. The release of <strong><a href=""https://pages.cloudflare.com/"">Cloudflare Pages</a></strong> last April didn't feel as noteworthy, because Pages is just one in a class of many Git-backed site-hosting solutions. It did have continuous previews, a useful feature not found in most alternatives. Now, though, Cloudflare has more tightly <a href=""https://blog.cloudflare.com/cloudflare-pages-goes-full-stack/"">integrated Workers and Pages</a>, creating a fully integrated <a href=""/radar/techniques/jamstack"">Jamstack</a> solution running on the CDN. The inclusion of a key-value store and a strongly consistent coordination primitive further enhance the attractiveness of the new version of Cloudflare Pages.</p>"
Colima,Assess,Platforms,TRUE,"<p><strong><a href=""https://github.com/abiosoft/colima"">Colima</a></strong> is becoming a popular open alternative to Docker for Desktop. It provisions the Docker container runtime in a Lima VM, configures the Docker CLI on macOS and handles port-forwarding and volume mounts. Colima uses <a href=""https://containerd.io/"">containerd</a> as runtime, which is also the runtime on most managed Kubernetes services (thus improved dev-prod parity). With Colima you can easily use and test the latest features of containerd, such as lazy loading for container images. With its good performance, we're watching Colima as a strong potential for the open-source choice alternative to Docker for Desktop.</p>"
Collibra,Assess,Platforms,TRUE,"<p>In the increasingly crowded space that is the enterprise data catalog market, our teams have enjoyed working with <strong><a href=""https://www.collibra.com/us/en"">Collibra</a></strong>. They liked the deployment flexibility of either a SaaS or self-hosted instance, the wide range of functionality included out of the box, including data governance, lineage, quality and observability. Users also have the option to use a smaller subset of capabilities required by a more decentralized approach such as a <a href=""/radar/techniques/data-mesh"">data mesh</a>. The real feather in its cap has been their often overlooked customer support, which our people have found to be collaborative and supportive. Of course, there's a tension between simple data catalogs and more full featured enterprise platforms, but so far the teams using it are happy with how Collibra has supported their needs.</p>"
CycloneDX,Assess,Platforms,TRUE,"<p><strong><a href=""https://cyclonedx.org/"">CycloneDX</a></strong> is a standard for describing a machine-readable <a href=""/radar/techniques/software-bill-of-materials"">Software Bill of Materials</a> (SBOM). As software and compute fabrics increase in complexity, <em>software</em> becomes harder to define. Originating with OWASP, CycloneDX improves on the older SPDX standard with a broader definition that extends beyond the local machine dependencies to include runtime service dependencies. You'll also find implementations in several languages, an <a href=""https://cyclonedx.org/tool-center/"">ecosystem</a> of supporting integrations and a <a href=""https://github.com/CycloneDX/cyclonedx-cli"">CLI tool</a> that lets you analyze and change SBOMs with appropriate signing and verification.</p>"
Embeddinghub,Assess,Platforms,TRUE,"<p><strong><a href=""https://github.com/featureform/embeddinghub"">Embeddinghub</a></strong> is a vector database for machine-learning <a href=""https://www.featureform.com/post/the-definitive-guide-to-embeddings"">embeddings</a>, and quite similar to <a href=""/radar/platforms/milvus-2-0"">Milvus</a>. However, with out-of-the-box support for approximate nearest neighbor operations, partitioning, versioning and access control, we recommend you assess Embeddinghub for your embedding vector use cases.</p>"
Temporal,Assess,Platforms,TRUE,"<p><strong><a href=""https://temporal.io/"">Temporal</a></strong> is a platform for developing long-running workflows, particularly for microservice architectures. A fork of Uber’s previous OSS <a href=""https://github.com/uber/cadence"">Cadence</a> project, it has an event-sourcing model for long-running workflows so they can survive process/machine crashes. Although we don’t recommend using distributed transactions in microservice architectures, if you do need to implement them or long-running <a href=""https://microservices.io/patterns/data/saga.html"">Sagas</a>, you may want to look at Temporal.</p>"
tfsec,Adopt,Tools,FALSE,"<p>For our projects using <a href=""/radar/tools/terraform"">Terraform</a>, <strong><a href=""https://github.com/liamg/tfsec"">tfsec</a></strong> has quickly become a default static analysis tool to detect potential security risks. It's easy to integrate into a CI pipeline and has a growing library of checks against all of the major cloud providers and platforms like Kubernetes. Given its ease of use, we believe tfsec could be a good addition to any Terraform project.</p>"
AKHQ,Trial,Tools,TRUE,"<p><strong><a href=""https://akhq.io/docs/#installation"">AKHQ</a></strong> is a GUI for Apache Kafka that lets you manage topics, topics data, consumer groups and more. Some of our teams have found AKHQ to be an effective tool to watch the real-time status of a Kafka cluster. You can, for example, browse the topics on a cluster. For each topic, you can visualize the name, the number of messages stored, the disk size used, the time of the last record, the number of partitions, the replication factor with the in-sync quantity and the consumer group. With options for Avro and Protobuf deserialization, AKHQ can help you understand the flow of data in your Kafka environment.</p>"
cert-manager,Trial,Tools,FALSE,"<p><strong><a href=""https://cert-manager.io/"">cert-manager</a></strong> is a tool to manage your X.509 certificates within your <a href=""/radar/platforms/kubernetes"">Kubernetes</a> cluster. It models certificates and issuers as first-class resource types and provides certificates as a service securely to developers and applications working within the Kubernetes cluster. The obvious choice when using the Kubernetes default ingress controller, it's also recommended for others and much preferred over hand-rolling your own certificate management. Several of our teams have been using cert-manager extensively, and we've also found that its usability has much improved in the past few months.</p>"
Cloud Carbon Footprint,Trial,Tools,FALSE,"<p><strong><a href=""https://www.cloudcarbonfootprint.org/"">Cloud Carbon Footprint</a></strong> (CCF) is an open-source tool that uses cloud APIs to provide visualizations of estimated carbon emissions based on usage across AWS, GCP and Azure. The Thoughtworks team has <a href=""https://www.thoughtworks.com/clients/Bringing-green-cloud-optimization-to-a-green-energy-business"">successfully used the tool</a> with several organizations, including energy technology companies, retailers, digital service providers and companies that use AI. Cloud platform providers realize that it's important to help their customers understand the carbon impact of using their services, so they've begun to build similar functionality themselves. Because CCF is cloud agnostic, it allows users to view energy usage and carbon emissions for multiple cloud providers in one place, while translating carbon footprints into real-world impact such as flights or trees planted.</p>

<p>In recent releases, CCF has begun to include Google Cloud and AWS-sourced optimization recommendations alongside potential energy and CO2 savings, as well as to support more cloud instance types such as GPU instances. Given the traction the tool has received and the continued addition of new features, we feel confident moving it to Trial.</p>"
Conftest,Trial,Tools,FALSE,"<p><strong><a href=""https://github.com/open-policy-agent/conftest"">Conftest</a></strong> is a tool for writing tests against structured configuration data. It relies on the <a href=""https://www.openpolicyagent.org/docs/latest/policy-language/#what-is-rego"">Rego language</a> from <a href=""/radar/tools/open-policy-agent-opa"">Open Policy Agent</a> to write tests for <a href=""/radar/platforms/kubernetes"">Kubernetes</a> configurations, <a href=""/radar/platforms/tekton"">Tekton</a> pipeline definitions or even <a href=""/radar/tools/terraform"">Terraform</a> plans. We've had great experiences with Conftest — and its shallow learning curve. With fast feedback from tests, our teams iterate quickly and safely on configuration changes to Kubernetes.</p>"
kube-score,Trial,Tools,TRUE,"<p><strong><a href=""https://github.com/zegl/kube-score"">kube-score</a></strong> is a tool that does static code analysis of your Kubernetes object definitions. The output is a list of recommendations for what you can improve to make your application more secure and resilient. It has a list of <a href=""https://github.com/zegl/kube-score/blob/master/README_CHECKS.md"">predefined checks</a> which includes best practices such as running containers with non-root privileges and correctly specifying resource limits. It's been around for some time, and we've used it in a few projects as part of a CD pipeline for Kubernetes manifests. A major drawback of kube-score is that you can't add custom policies. We typically supplement it with tools like <a href=""/radar/tools/conftest"">Conftest</a> in these cases.</p>"
Lighthouse,Trial,Tools,FALSE,"<p><strong><a href=""https://developers.google.com/web/tools/lighthouse/"">Lighthouse</a></strong> is a tool written by Google to assess web applications and web pages, collecting performance metrics and insights on good development practices. We've long advocated for <a href=""/radar/techniques/performance-testing-as-a-first-class-citizen"">performance testing as a first-class citizen</a>, and the additions to Lighthouse that we mentioned five years ago certainly helped with that. Our thinking around <a href=""/radar/techniques/architectural-fitness-function"">architectural fitness functions</a> created strong motivation for tools such as Lighthouse to be run in build pipelines. With the introduction of <a href=""https://github.com/GoogleChrome/lighthouse-ci"">Lighthouse CI</a>, it has become easier than ever to include Lighthouse in pipelines managed by <a href=""https://github.com/GoogleChrome/lighthouse-ci/blob/main/docs/getting-started.md#configure-your-ci-provider"">various tools</a>.</p>"
Metaflow,Trial,Tools,TRUE,"<p><strong><a href=""https://github.com/Netflix/metaflow"">Metaflow</a></strong> is a user-friendly Python library and back-end service that helps data scientists and engineers build and manage production-ready data processing, ML training and inference workflows. Metaflow provides Python APIs that structure the code as a directed graph of steps. Each step can be decorated with flexible configurations such as the required compute and storage resources. Code and data artifacts for each step's run (aka task) are stored and can be retrieved either for future runs or the next steps in the flow, enabling you to recover from errors, repeat runs and track  versions of models and their dependencies across multiple runs.</p>

<p>The value proposition of Metaflow is the simplicity of its idiomatic Python library: it fully integrates with the build and run-time infrastructure to enable running data engineering and science tasks in local and scaled production environments. At the time of writing, Metaflow is heavily integrated with AWS services such as S3 for its data store service and step functions for orchestration. Metaflow supports R in addition to Python. Its core features are open sourced.</p>

<p>If you're building and deploying your production ML and data-processing pipelines on AWS, Metaflow is a lightweight full-stack alternative framework to more complex platforms such as <a href=""/radar/tools/mlflow"">MLflow</a>.</p>"
Micrometer,Trial,Tools,TRUE,"<p><strong><a href=""https://micrometer.io/"">Micrometer</a></strong> is a platform-agnostic library for metrics instrumentation on the JVM that supports Graphite, New Relic, CloudWatch and many other integrations. We've found that Micrometer has benefited both library authors and teams: library authors can include metrics instrumentation code in their libraries without needing to support each and every metrics system that their users are using;  and teams can support many different metrics on back-end registries which enables organizations to collect metrics in a consistent way.</p>"
NUKE,Trial,Tools,TRUE,"<p><strong><a href=""https://nuke.build/"">NUKE</a></strong> is a build system for .NET and an alternative to either the traditional MSBuild or <a href=""https://cakebuild.net/"">Cake</a> and <a href=""https://fake.build/"">Fake</a> which we've featured previously in the Radar. NUKE represents build instructions as a C# DSL, making it easy to learn and with good IDE support. In our experience, NUKE made it really simple to build automation for .NET projects. We like the accurate static code checks and hints. We also like that we can use any NuGet package seamlessly and that the automation code can be compiled to avoid problems at runtime. NUKE isn't new, but its novel approach — using a C# DSL — and our positive overall experience prompted us to include it here.</p>"
Pactflow,Trial,Tools,FALSE,"<p>We've used <a href=""https://github.com/pact-foundation"">Pact</a> for contract testing long enough to see some of the complexity that comes with scale. Some of our teams have successfully used <strong><a href=""https://pactflow.io/"">Pactflow</a></strong> to reduce that friction. Pactflow runs both as software as a service and as an on-prem deployment with the same features as the SaaS offering, and it adds improved usability, security and auditing on top of the open-source Pact Broker offering. We've been pleased with our use so far and are happy to see continued effort to remove some of the overhead of managing contract testing at scale.</p>"
Podman,Trial,Tools,FALSE,"<p>As an alternative to <a href=""/radar/platforms/docker"">Docker</a>, <strong><a href=""https://github.com/containers/podman"">Podman</a></strong> has been validated by many of our teams. Podman introduces a daemonless engine for managing and running containers which is an interesting approach in comparison to what Docker does. Additionally, Podman can be easily run as a normal user <a href=""/radar/platforms/rootless-containers"">without requiring root privileges</a>, which reduces the attack surface. By using either <a href=""https://opencontainers.org/"">Open Container Initiative</a> (OCI) images built by <a href=""https://github.com/containers/buildah"">Buildah</a> or Docker images, Podman can be adapted to most container use cases. Apart from some compatibility issues with macOS, our team has had generally good experiences with Podman on Linux distributions.</p>"
Sourcegraph,Trial,Tools,FALSE,"<p>In our previous Radar, we featured two tools that search and replace code using an abstract syntax tree (AST) representation, <a href=""/radar/tools/comby"">Comby</a> and <strong><a href=""https://about.sourcegraph.com/"">Sourcegraph</a></strong>. Although they share some similarities, they also differ in several ways. Sourcegraph is a commercial tool (with a 10-user free tier). It's particularly suited for searching, navigating or cross-referencing in large codebases, with an emphasis on an interactive developer experience. In contrast, Comby is a lightweight open-source command-line tool for automating repetitive tasks. Because Sourcegraph is a hosted service, it also has the ability to continuously monitor code bases and send alerts when a match occurs. Now that we've gained more experience with Sourcegraph, we decided to move it into the Trial ring to reflect our positive experience — which doesn't mean that Sourcegraph is better than Comby. Each tool focuses on a different niche.</p>"
Syft,Trial,Tools,TRUE,"<p>One of the key elements of improving ""supply chain security"" is using a <a href=""/radar/techniques/software-bill-of-materials"">Software Bill of Materials (SBOM)</a>, which is why publishing an SBOM along with the software artifact is increasingly important. <strong><a href=""https://github.com/anchore/syft"">Syft</a></strong> is a CLI tool and Go library for generating an SBOM from container images and file systems. It can generate the SBOM output in multiple formats, including JSON, <a href=""/radar/platforms/cyclonedx"">CycloneDX</a> and SPDX. The SBOM output of Syft can be used by <a href=""/radar/tools/grype"">Grype</a> for vulnerability scanning. One way to publish the generated SBOM along with the image is to add it as an attestation using <a href=""/radar/tools/cosign"">Cosign</a>. This allows consumers of the image to verify the SBOM and to use it for further analysis.</p>"
